ch0_real,ch0_imag
83,2
7,1
-59,7
-126,-12
-148,2
-145,0
-110,19
-36,-5
58,-9
121,-5
157,9
141,-5
75,2
8,-1
-107,7
-179,3
-158,-8
-80,-4
20,-17
103,7
154,-11
136,-9
48,-9
-54,-2
-128,-2
-172,2
-86,9
20,-11
133,-3
159,-15
120,-15
-44,-20
-130,-20
-169,-15
-105,5
23,-19
154,-10
165,13
61,-1
-70,-1
-157,12
-144,5
-5,1
139,22
167,-4
95,-16
-79,-1
-185,-3
-105,14
35,14
153,-10
135,5
-13,-3
-129,-6
-121,14
9,-2
150,-12
132,-6
-10,-3
-155,-6
-145,13
35,-2
176,-3
118,9
-71,29
-167,20
-64,15
120,-6
174,3
61,7
-138,-9
-142,7
48,-3
150,-15
47,3
-119,27
-143,-4
26,-2
178,-26
57,-7
-113,-4
-116,17
67,0
161,-12
8,15
-156,15
-94,-7
101,-5
128,-10
-86,-4
-149,-15
6,-1
160,-26
26,13
-147,12
-87,-10
140,-19
88,-5
-107,-1
-109,22
91,-1
142,-11
-94,3
-132,10
76,16
152,-9
-72,14
-137,11
83,1
151,-18
-62,6
-144,18
87,-2
125,11
-112,5
-109,12
150,-8
65,-20
-134,10
-47,9
161,0
12,-15
-169,11
81,2
146,-14
-112,1
-76,15
162,8
28,-9
-158,2
44,-16
141,-16
-136,5
-65,0
149,-21
-28,31
-151,-8
118,-2
81,-23
-149,-1
12,16
141,-18
-138,23
-68,22
165,-4
-64,0
-94,0
144,-8
-38,14
-139,20
153,-7
42,-3
-37,-19
15,18
-9,-1
-18,-4
-15,10
-10,-22
6,9
10,1
-18,-18
7,8
10,25
12,-6
0,16
-33,-12
-18,-7
6,-8
-10,-5
8,9
-22,16
-7,15
11,-21
-1,-8
-4,-4
-10,7
-7,-5
6,-8
-27,21
7,-2
8,-23
-8,15
-5,13
4,-3
-5,-3
2,9
-12,-1
-7,-4
-4,-16
-13,10
-1,-13
-12,-6
-3,10
-29,14
2,-10
1,7
-4,-1
5,10
-9,0
1,-3
-8,-20
4,4
7,-10
0,-32
5,0
-10,5
0,2
-6,-4
19,4
0,-17
-10,8
-11,-9
-8,14
-4,-11
-20,-9
-1,18
5,12
-7,-14
9,-6
-9,0
-9,-6
17,-20
1,-14
6,18
0,-12
12,-4
-16,4
9,-27
13,-12
-3,5
31,16
12,3
26,2
6,-1
15,-7
-13,-2
-9,0
-1,-8
-9,7
25,3
-25,-9
17,-16
-2,-14
-2,-7
3,2
1,-14
-4,8
8,15
11,0
-134,17
-176,-15
-153,6
-138,-15
-178,-23
-176,19
-172,-4
-146,11
-167,-9
-143,-33
-155,17
-139,24
-109,-11
-115,2
-86,14
-84,6
-51,11
-34,-8
-7,9
54,11
78,6
94,-13
112,-27
170,-1
156,0
160,-5
169,-18
150,13
118,-2
55,-7
21,-3
-30,21
-94,7
-112,4
-143,1
-162,12
-149,-12
-121,-16
-61,10
-14,-8
69,-6
127,-19
154,4
159,-5
144,-15
105,15
17,-3
-60,-9
-123,14
-154,-2
-168,-9
-122,-3
-26,-16
57,-5
125,-4
162,-12
141,-2
78,1
-26,-3
-93,0
-150,-19
-157,10
-81,22
30,-17
102,-10
173,-2
154,-23
82,-22
-29,-12
-152,2
-158,18
-106,3
16,8
119,12
172,3
124,2
-15,2
-112,1
-181,-11
-98,-27
42,5
136,9
160,6
54,-19
-68,19
-144,10
-145,5
-15,-9
119,8
148,14
66,-2
-77,22
-185,13
-101,11
55,7
140,-17
144,1
-9,4
-171,-10
-144,-3
-20,15
136,-10
130,-11
3,-6
-145,-11
-144,16
28,1
148,1
132,-1
-57,2
-155,-6
-87,6
92,-1
170,11
39,-15
-158,12
-107,8
61,7
156,-2
64,10
-104,10
-128,4
26,0
170,-7
67,-2
-152,13
-141,9
59,-29
152,19
13,2
-159,21
-94,-4
137,-13
147,1
-74,30
-163,21
-4,28
176,-9
12,-16
-153,28
-69,5
133,-2
114,15
-113,10
-123,28
102,0
131,8
-101,-8
-137,11
82,-4
140,-18
-72,5
-151,3
81,3
137,-12
-76,3
-115,2
98,-4
129,-4
-138,4
-117,9
152,-5
95,0
-170,11
-19,17
170,-14
-8,5
-150,19
53,-14
156,-8
-116,-4
-98,18
170,0
30,-13
-157,-1
55,-23
138,-35
-136,-13
-80,34
172,5
-38,-4
-156,7
113,-8
90,11
-187,0
22,-3
140,-17
-137,5
-55,15
174,-2
-58,-4
-104,6
153,-16
-17,2
-142,2
123,-12
58,-2
-8,8
6,11
3,-12
-3,1
-9,19
-8,13
-5,17
-17,-5
-5,0
-2,-1
7,-15
16,23
-4,5
-5,10
11,2
-31,-6
-6,13
15,4
-5,1
4,-22
-2,-20
-3,22
6,10
-7,-2
-9,-15
9,-11
14,4
10,19
0,4
2,-9
10,-5
19,11
-12,17
5,-18
9,-1
-3,-15
5,-5
-1,0
-7,10
-1,3
2,-2
-15,14
12,-9
12,12
7,12
7,1
-8,-16
4,2
11,2
38,-20
3,3
9,2
2,-4
20,-36
3,-11
-21,-11
-11,-10
13,10
-5,-1
15,10
-18,7
-21,-21
10,-18
-7,6
2,-6
-7,4
18,-6
-10,-4
-4,-13
24,-18
15,-13
13,-30
-9,7
-7,3
11,2
-4,-1
7,-1
-1,5
-22,6
-1,3
-6,9
2,2
-13,14
14,26
-9,0
-2,4
4,25
23,31
7,0
-5,-6
4,17
8,7
0,-25
-4,13
18,1
2,10
14,15
-131,4
-147,2
-157,3
-169,12
-173,13
-162,5
-148,-8
-177,15
-158,-16
-159,-8
-139,3
-135,-3
-130,-1
-108,14
-83,24
-80,-3
-42,13
-4,-3
4,12
41,-3
87,-6
97,1
130,-11
146,8
156,-18
163,-3
158,-22
149,-10
110,-7
51,-10
2,-8
-58,6
-103,10
-98,6
-162,9
-167,10
-145,9
-122,9
-90,-9
-4,2
84,13
121,-6
158,-12
154,-18
163,-6
71,-2
9,-10
-52,2
-148,-1
-173,3
-147,16
-102,20
-13,-19
68,-5
126,17
145,-24
145,-3
88,18
-17,-10
-107,11
-164,4
-142,2
-90,-7
0,3
108,-4
174,1
134,-5
68,-7
-65,5
-145,-5
-144,-3
-112,0
31,2
125,-14
144,-3
111,-14
-15,6
-123,10
-169,-5
-102,10
1,-6
123,-16
159,-11
52,0
-67,10
-151,-10
-154,5
-16,9
127,-11
163,-13
89,18
-74,21
-170,9
-112,15
38,-3
151,-1
121,-6
6,-9
-135,-5
-141,15
9,-10
162,-14
165,-13
-4,-23
-128,26
-99,1
26,-12
180,3
115,8
-60,1
-167,-10
-76,-2
107,-19
174,-3
28,16
-153,2
-116,15
37,4
169,-7
53,33
-104,8
-133,2
43,4
159,-29
55,-19
-117,2
-155,20
66,0
155,22
29,-8
-163,2
-91,-5
113,-11
125,17
-72,16
-152,10
16,-1
161,6
33,-10
-168,13
-43,8
145,5
102,-11
-120,4
-103,1
106,0
140,-9
-82,10
-143,-7
59,-3
163,-11
-61,-7
-155,-11
81,3
148,5
-110,7
-146,0
84,15
109,-3
-107,7
-96,5
158,-17
72,-7
-152,-14
-28,-6
167,-1
-26,-1
-162,13
61,-5
145,1
-118,11
-89,-5
144,2
46,-21
-164,-5
50,-24
141,-8
-121,-5
-65,11
166,-14
-11,19
-162,-4
113,-9
102,-26
-157,13
35,24
145,-4
-135,-11
-43,-9
148,8
-62,-9
-103,-7
166,0
-32,5
-137,20
148,3
28,-4
-23,10
16,8
-5,3
12,-12
-3,1
-22,1
-1,13
9,-11
-9,8
3,4
-12,-1
-16,0
28,-8
15,-9
-4,3
0,10
-18,9
10,14
3,-14
-11,2
1,10
-5,1
-12,24
-3,2
4,11
-8,-2
-3,-7
4,6
-11,0
-22,10
3,4
-8,-2
3,-11
1,-5
-31,5
1,0
-17,20
3,7
-5,-15
-7,0
-20,11
-3,-7
-14,7
4,4
6,-14
-12,-10
17,-3
0,5
1,1
-5,21
3,-3
4,10
25,8
21,4
-8,-4
-3,7
-3,17
12,5
9,-11
4,-8
-3,22
9,-4
-11,4
-6,4
5,-15
-6,4
8,39
3,-5
-11,-1
2,-10
-14,0
-17,-1
5,-33
-11,4
-13,-8
-11,-4
29,-5
-4,9
9,19
2,2
6,0
9,15
1,23
1,-20
15,1
-4,-6
18,14
5,4
3,-24
-3,-7
-7,21
10,-5
-5,-8
-11,-17
-11,-1
-5,0
-11,0
-130,6
-137,-4
-157,12
-174,13
-149,15
-161,13
-162,8
-165,14
-144,9
-149,2
-144,1
-135,15
-127,5
-92,-7
-104,-9
-55,6
-36,6
-11,28
18,3
49,-20
89,0
107,-17
109,-17
166,-6
175,-16
170,-1
141,-4
132,-10
109,6
64,-19
40,12
-30,18
-80,6
-124,-3
-154,15
-161,14
-152,2
-125,-27
-71,-2
0,4
63,2
132,8
153,-15
161,-7
131,-8
72,1
25,5
-43,-15
-158,9
-143,23
-157,21
-95,15
-23,10
40,-26
152,-8
156,-10
123,-12
93,0
-20,-21
-102,1
-166,-1
-149,19
-105,16
8,2
110,-9
161,13
156,-9
75,0
-81,17
-136,15
-172,9
-95,15
9,1
140,1
164,-14
106,3
6,-5
-128,4
-174,9
-108,3
29,6
138,12
150,0
72,-7
-68,-4
-144,19
-131,-9
-23,5
128,9
152,5
76,8
-77,34
-173,21
-134,17
36,2
166,0
106,-19
-39,-1
-151,13
-144,9
8,-14
144,-21
138,-16
2,-15
-129,0
-142,23
-4,14
162,-23
130,-2
-49,37
-172,-3
-62,12
107,22
146,-20
-1,14
-146,32
-143,19
44,-18
168,-4
54,-6
-124,-10
-153,1
16,-14
167,-19
60,-8
-140,18
-117,-4
55,-8
180,-17
39,17
-156,9
-95,24
110,11
136,-22
-66,-4
-142,4
22,32
154,-7
12,11
-154,6
-62,1
146,1
119,-10
-136,3
-122,9
68,7
140,-34
-93,10
-137,10
105,0
150,-14
-57,-11
-132,21
70,-9
150,-14
-85,-5
-138,-22
89,4
125,-2
-109,-6
-95,-6
156,0
62,9
-160,-3
-48,-3
168,-5
-20,0
-164,3
59,11
130,-1
-143,14
-107,9
178,-15
36,-20
-180,-3
47,-11
141,-3
-136,24
-96,-6
178,-28
-13,1
-149,13
136,6
85,-11
-177,-1
18,2
132,-22
-125,-2
-40,5
176,-20
-73,11
-103,19
148,-2
-21,5
-151,4
154,-18
41,7
-12,11
22,1
-17,-5
24,-11
-10,13
0,19
8,-1
4,-11
32,8
-13,2
-26,-15
9,17
15,8
-9,5
-9,-13
-5,-7
-24,-6
-7,7
5,14
3,1
16,-7
10,-17
6,4
6,-9
5,4
-9,8
9,9
3,-12
6,1
-3,0
-12,26
-6,9
3,17
7,-22
-2,-13
-1,17
-6,9
-17,7
11,-13
-11,9
29,-10
6,-6
-11,-14
10,11
-6,-9
18,-2
8,6
5,-3
20,9
15,7
17,-5
-6,-8
9,-4
7,-12
11,-7
19,-21
-1,1
-5,2
21,-7
-23,-15
-6,-2
-10,11
12,14
4,-12
-10,4
-12,-24
-5,0
4,-4
-1,-7
8,32
12,-26
-4,12
1,11
14,-12
13,11
-17,-1
0,13
14,-8
-3,-5
-1,0
5,0
2,-1
-14,-3
-11,-3
3,-16
5,24
-9,-10
15,8
-9,-5
-21,6
-8,4
-6,-3
-10,-18
13,4
-6,10
20,-18
16,-9
-135,-7
-163,24
-162,5
-165,-5
-175,8
-166,-1
-168,-4
-152,7
-155,19
-183,4
-129,-4
-125,14
-122,20
-99,-3
-102,2
-75,0
-26,1
-21,-10
10,1
56,11
77,-11
86,-20
139,-4
143,-4
177,-9
186,-14
152,4
143,-12
97,8
67,15
14,6
-45,1
-85,18
-122,5
-137,14
-174,22
-170,2
-121,26
-62,-5
-8,12
55,19
143,5
173,0
158,-34
131,-26
86,20
3,11
-70,-1
-136,4
-173,9
-159,11
-95,6
-13,-5
51,-8
124,-14
166,-1
158,-16
81,-1
-11,-10
-100,4
-174,25
-157,-4
-97,-17
0,3
86,0
143,-9
141,-7
51,20
-60,-2
-129,11
-163,16
-103,8
17,30
116,-10
152,-5
116,-7
-9,8
-127,24
-157,-8
-102,1
24,-17
146,-2
168,-1
82,8
-46,-8
-151,-1
-150,6
-8,-2
138,-12
180,-5
69,-17
-77,7
-164,8
-124,-12
29,5
146,-6
150,-3
7,-4
-144,7
-137,9
-6,14
119,5
141,-14
7,18
-147,-1
-137,-9
36,5
146,4
122,-12
-45,-9
-158,5
-85,-2
92,-1
170,-6
39,5
-151,-10
-111,-18
49,1
147,-4
76,17
-117,11
-143,7
52,4
172,-17
76,-14
-125,19
-118,-13
57,6
168,-18
15,-9
-181,1
-80,-19
158,2
140,-9
-66,12
-180,-4
19,8
154,-2
31,-5
-150,-7
-64,-28
150,7
111,-15
-128,-17
-147,1
89,6
135,5
-63,-3
-145,14
68,-2
159,-23
-94,-1
-153,9
70,28
118,-13
-91,-1
-140,-29
92,-14
131,-1
-134,0
-99,-3
158,18
73,-4
-155,18
-40,-2
144,-11
9,-18
-165,8
75,21
150,-12
-124,-6
-101,11
142,8
24,8
-175,-3
53,-5
147,2
-117,11
-68,17
160,-20
-13,13
-147,14
81,-9
97,-12
-168,21
17,-4
161,12
-140,19
-42,-2
178,0
-78,-5
-84,-15
156,1
-15,-8
-142,-1
164,-1
30,-9
-4,-1
9,-7
-17,-6
-1,-2
4,-8
7,2
-7,-29
18,-8
0,-24
10,-18
5,7
19,3
15,-3
13,11
14,-2
-12,9
-1,0
-7,-14
9,-4
0,-9
-2,-4
0,-4
-5,-3
-17,13
2,-4
6,1
-8,-5
0,2
7,-8
2,-17
-11,-3
-31,-5
-13,-22
-13,-7
10,-9
-11,-10
20,-9
-4,-1
10,-1
15,-14
21,-10
-14,5
5,4
-3,-6
3,-13
13,7
-13,-19
-3,-3
5,1
-7,-7
-27,0
-1,15
6,17
-1,-3
-7,-2
-10,-4
-3,-14
-18,6
-14,22
-6,8
-8,-21
-14,1
-20,-6
-14,-24
-13,19
-9,14
9,-13
10,-1
-4,-2
4,12
14,-2
-4,-5
-18,38
-3,7
-4,1
-13,-10
-2,5
-5,-11
-15,-4
5,-15
4,-3
10,-9
3,-12
5,17
0,3
-14,-10
9,7
6,11
-6,3
-8,19
3,-15
2,-4
0,-10
8,7
-11,-12
0,-8
11,-5
-136,7
-156,21
-169,37
-168,1
-168,6
-177,26
-157,-1
-162,8
-170,8
-160,11
-130,2
-152,3
-133,2
-111,-13
-103,3
-86,-21
-34,2
-7,-21
13,7
45,-8
55,-8
102,2
122,5
140,1
157,-3
178,4
151,-15
136,2
106,-11
61,-7
26,7
-27,2
-99,-17
-150,26
-168,19
-161,15
-148,11
-128,-16
-55,33
-10,-9
58,5
131,-4
156,-5
152,5
128,-23
73,2
7,-3
-52,-5
-139,-3
-157,6
-175,9
-116,25
-35,11
61,0
137,0
189,-18
149,-16
75,-13
-24,20
-102,-13
-166,5
-157,7
-73,8
24,4
106,-4
151,-14
142,1
63,11
-48,24
-149,24
-158,7
-103,16
4,5
119,-13
173,-15
111,-2
-28,6
-121,1
-150,15
-99,12
2,-23
143,-4
154,-13
70,2
-70,-3
-148,0
-151,17
-23,-3
135,-22
154,8
83,-3
-81,3
-157,30
-125,18
42,-4
171,-16
145,-18
-21,7
-131,-5
-145,9
16,-20
151,-9
145,-17
-8,13
-155,-8
-132,-17
5,11
158,-2
107,6
-49,6
-177,8
-88,20
104,-14
153,5
23,-1
-119,21
-130,3
59,9
186,6
73,-10
-141,14
-143,-5
32,-15
158,-15
61,-3
-156,-8
-145,11
65,-5
167,-43
23,9
-164,-7
-84,8
110,3
134,-18
-67,7
-165,1
8,3
164,7
21,-10
-170,-10
-61,3
127,-7
108,-20
-95,16
-137,3
89,12
154,-2
-89,-2
-156,12
93,2
149,10
-70,-10
-155,3
87,-9
143,0
-102,9
-145,1
116,-3
122,-33
-109,18
-111,23
136,16
98,-10
-158,-9
-44,-9
166,7
-9,0
-164,-1
64,-8
141,-1
-118,-15
-109,8
143,4
26,-12
-161,14
38,-11
131,-28
-120,17
-86,-3
161,-18
-18,7
-169,-3
110,-24
89,-19
-163,-2
21,4
162,1
-129,9
-21,7
171,-25
-71,1
-90,5
159,-13
-17,-3
-149,5
130,-5
29,-7
-17,1
3,19
10,-3
4,7
-11,-15
2,22
8,-20
12,7
-6,-21
16,-4
-11,21
0,0
0,-5
21,2
-13,-8
6,-12
7,-10
-15,-7
11,-1
6,4
-1,-15
13,5
-18,-11
-17,-7
5,10
-18,13
2,3
9,-1
-20,6
-26,18
-15,3
-4,-8
8,-2
-26,19
-2,7
9,2
14,2
2,1
4,-11
-5,13
-2,-26
-1,9
-4,7
-4,-3
-14,0
4,13
11,8
5,8
15,9
9,-8
2,7
-17,7
-1,-6
-1,16
11,10
14,10
6,-11
-6,2
2,-5
-9,-9
12,6
-3,4
-16,-2
-5,13
0,1
8,-4
2,-7
12,-10
-5,14
9,9
7,-4
-3,-8
2,-5
8,18
-5,11
6,-16
4,-13
-20,-2
8,-5
0,2
13,19
-7,-4
-17,-18
3,-4
-4,6
-8,5
-7,-13
-6,-12
-4,0
-26,23
-7,-1
5,-5
-4,15
-26,-10
-4,-10
-17,18
31,9
-116,2
-174,9
-157,5
-156,18
-147,-10
-169,7
-161,-6
-171,21
-155,33
-145,31
-150,23
-130,8
-136,3
-104,7
-91,8
-60,-2
-32,1
-25,-11
-2,13
43,0
66,2
112,-2
128,-3
146,-10
171,-18
149,-4
146,-26
145,-20
104,-5
69,1
22,10
-37,13
-90,3
-109,-1
-147,3
-174,12
-162,7
-120,16
-61,-7
8,5
57,3
130,-7
156,-10
149,-10
137,-18
58,-9
14,6
-50,-3
-149,0
-175,4
-136,5
-100,9
-1,-17
35,0
139,3
166,-19
120,-15
65,-10
-18,0
-112,3
-159,10
-141,27
-79,21
26,11
116,-15
160,-23
155,2
67,-16
-72,11
-124,4
-162,2
-100,-4
22,-18
117,-3
169,-5
116,-10
-2,0
-114,11
-149,13
-100,-15
40,-15
139,-3
155,15
72,14
-76,-9
-163,-6
-132,20
-19,11
118,-10
164,18
67,8
-70,-5
-147,0
-90,11
47,-14
139,-10
134,-5
-9,-10
-152,6
-156,11
4,-7
140,-8
134,-5
-4,7
-148,8
-126,12
10,-18
134,-19
103,21
-51,5
-181,0
-98,25
118,-15
152,-6
19,-5
-145,1
-149,1
61,-5
182,-9
54,26
-102,2
-146,-10
25,5
166,-14
75,17
-130,1
-130,2
76,-12
182,-23
12,19
-148,14
-87,4
102,8
149,-15
-58,9
-155,-1
22,1
169,-5
31,4
-158,12
-69,23
168,-20
88,-9
-119,23
-99,7
107,-6
126,-7
-90,3
-136,5
98,9
137,-13
-109,6
-151,8
60,-6
149,-39
-87,-13
-141,7
114,10
116,-1
-110,17
-85,8
107,4
77,-10
-147,5
-36,10
165,0
9,-19
-161,-1
47,3
123,-17
-97,-7
-96,-6
160,-3
29,-3
-184,-5
49,-12
139,-6
-150,-12
-57,-2
175,-1
-21,-7
-168,-14
83,-5
75,-4
-145,9
43,2
150,-3
-124,25
-55,-4
165,-12
-82,6
-118,6
156,2
-29,-6
-146,22
161,10
27,3
-13,-8
22,-8
-2,-6
5,14
12,8
5,2
-12,-8
-4,6
-11,-20
-7,-2
-9,19
14,-10
-2,13
-10,10
-8,14
0,10
10,5
4,10
18,3
-4,10
-16,3
2,4
4,6
-16,14
-10,-11
-8,-2
17,-16
-10,-18
3,10
7,-5
15,11
-13,-9
0,12
32,18
12,10
5,13
-7,5
-19,4
-24,17
-23,5
0,-3
9,-7
-8,15
-11,-1
-17,10
3,-16
7,4
-9,-8
-5,-7
-8,-2
-13,-13
2,12
9,-5
1,11
8,16
10,6
12,-8
-15,21
-3,1
-5,4
-20,12
20,5
25,-8
9,-12
8,-7
-25,-11
-17,3
-1,17
-3,-3
6,-5
-10,-8
3,0
0,-8
11,-13
-5,-10
4,12
7,0
1,14
3,-13
18,9
6,4
-11,-29
-2,2
-6,-14
11,1
-6,-1
-19,8
-14,9
8,-4
22,-3
-10,-8
6,-9
1,4
-9,-4
7,5
11,-14
25,-19
-138,-8
-164,7
-152,8
-160,13
-166,-10
-168,10
-155,28
-162,15
-163,11
-165,0
-154,-13
-141,30
-111,-16
-116,10
-81,8
-76,-12
-55,-3
-19,12
27,25
58,-14
65,9
83,17
125,10
165,-4
154,1
189,9
160,-21
133,-8
104,-11
66,-1
3,-5
-44,-8
-108,1
-121,-1
-142,-9
-168,0
-136,1
-105,8
-75,8
-18,4
63,-15
105,-1
178,-3
168,-9
135,-22
86,-6
24,-20
-58,-17
-118,13
-171,0
-152,12
-92,-4
-26,1
71,-7
128,-16
160,3
118,-6
61,-5
-7,-6
-95,16
-160,6
-160,5
-77,17
16,-7
112,-17
173,-12
144,-8
67,-18
-67,9
-138,4
-165,15
-84,-3
16,-23
131,0
186,-3
126,-5
4,5
-114,-2
-173,7
-104,19
45,18
145,2
132,-15
86,-5
-65,-7
-163,-3
-127,-9
-36,0
111,-22
165,-21
70,9
-82,-14
-163,9
-118,10
30,3
137,-14
120,-1
-16,4
-152,13
-129,13
1,11
138,12
151,5
9,2
-148,2
-171,8
13,-2
145,-11
127,-26
-51,-7
-170,11
-96,9
87,-1
137,-16
27,0
-142,15
-138,-7
36,17
152,0
65,-16
-126,7
-144,-5
47,-11
165,-3
81,11
-131,-13
-135,19
62,7
189,10
28,10
-164,-17
-81,-2
111,-6
128,-16
-69,-12
-171,-3
15,-8
157,4
36,-18
-166,0
-74,11
139,-17
77,13
-114,-13
-139,8
101,4
145,5
-75,12
-156,2
85,-22
130,3
-69,10
-140,6
63,7
145,0
-85,3
-126,-18
115,8
127,-23
-123,-4
-103,15
152,6
80,9
-145,12
-23,8
164,-12
0,6
-170,17
69,3
148,5
-109,6
-98,9
144,-11
46,-6
-183,1
52,-8
134,-6
-109,12
-61,9
147,-3
-6,0
-169,2
126,-9
90,-6
-159,0
24,16
147,-3
-139,-3
-42,14
186,17
-97,22
-107,-1
145,13
-26,0
-151,2
150,-13
38,-14
-14,7
8,11
13,0
20,6
-9,13
12,0
-17,-1
2,6
23,-9
5,-10
-17,23
1,-1
9,9
-5,1
-6,-17
14,19
-5,-4
0,4
19,-6
-8,7
-4,15
-9,2
16,-5
10,6
-17,-26
13,-17
4,2
-10,3
21,-4
15,-16
5,-6
25,4
-3,10
-3,10
-10,19
-16,3
-3,-13
-10,-4
-19,-9
1,19
2,2
12,15
-22,-4
-6,-8
-15,30
6,10
5,-20
0,-4
12,0
-7,9
-7,-27
-7,24
1,19
19,-8
-6,-10
4,2
-14,15
-12,-15
-2,-4
-10,-6
-10,-12
-13,9
-2,-5
-6,9
10,1
-12,2
6,-14
-2,-11
22,22
24,10
-8,4
-15,3
12,-1
-6,19
-14,17
-17,1
4,-11
19,15
0,10
10,-6
4,-3
5,-5
4,-19
7,-7
-17,6
3,6
12,9
0,3
-4,10
2,9
-2,-19
-11,-3
11,7
4,22
-24,8
-15,-1
24,-9
-138,5
-164,12
-158,1
-173,-3
-146,7
-173,30
-177,15
-145,2
-151,-4
-156,5
-147,16
-126,9
-112,-2
-121,6
-74,-4
-64,-8
-44,-11
-29,10
29,-13
47,-4
81,-1
117,3
115,-6
154,-15
168,9
186,-1
152,3
110,-16
101,0
60,-8
19,-14
-38,10
-83,14
-131,8
-153,-2
-151,-16
-165,-13
-113,16
-68,6
-13,29
52,-5
114,-5
163,1
135,0
132,-1
107,-8
11,-15
-57,10
-133,-3
-163,2
-151,10
-100,21
-34,10
66,3
141,-23
152,-28
151,0
67,-5
-26,15
-101,-2
-164,-10
-169,31
-90,-6
35,15
111,-3
158,-8
145,-6
62,-17
-52,1
-137,-33
-181,-1
-96,14
17,-2
125,-6
152,2
121,-7
5,5
-108,-4
-159,13
-104,15
43,3
144,-16
164,-1
63,-9
-78,-3
-152,15
-116,-4
-19,0
113,-17
178,-1
102,8
-83,-6
-153,4
-103,-3
30,25
157,0
133,-3
-16,-14
-162,23
-124,6
6,-11
150,3
133,-18
-5,-1
-132,10
-156,-4
25,-13
161,-17
95,6
-59,1
-172,23
-85,4
90,13
165,-25
27,2
-132,4
-115,24
44,15
159,1
59,-9
-118,-8
-145,12
24,24
166,4
58,-13
-109,15
-131,6
48,2
168,-14
26,6
-152,21
-94,4
135,-17
132,-19
-79,19
-148,12
12,6
162,-6
25,-3
-176,14
-82,31
126,-3
114,-10
-117,12
-124,-1
96,-14
108,0
-84,-7
-139,-5
64,-22
150,-5
-100,-24
-154,15
91,9
137,0
-75,22
-133,15
93,-6
113,-7
-129,1
-98,16
137,-8
91,5
-156,11
-27,17
149,-14
2,-17
-157,20
56,10
171,16
-108,11
-95,24
161,-6
30,17
-173,-21
47,3
99,-15
-147,27
-82,-6
168,-21
-25,-3
-140,11
110,4
98,-3
-151,10
24,17
163,11
-126,9
-49,7
191,-14
-75,-7
-112,10
147,-8
-39,14
-154,-10
156,-16
50,-5
-32,-7
-7,-11
-18,-1
11,-10
5,-16
7,12
-7,-11
-7,-3
13,-16
2,-6
12,-17
-10,2
-1,-24
-6,2
-6,26
-7,4
-5,-10
8,14
-4,4
-5,-11
-1,9
19,-16
-8,11
-5,-5
7,1
8,7
1,12
-16,7
9,32
-5,7
-8,-19
-11,-11
-15,-3
-5,-5
13,-9
-9,14
25,11
10,-5
2,0
-6,-8
-3,7
14,-1
3,3
-1,-15
6,4
4,12
8,-10
-5,4
-10,-14
-7,-3
-12,-9
-10,-1
-8,-2
0,1
26,4
7,-9
-12,5
7,4
-1,-3
-15,10
3,-3
11,-9
-11,-5
-2,5
-4,-2
-12,8
8,-14
7,3
12,-4
9,2
3,16
17,-1
6,-3
21,-13
27,-3
-17,-23
-2,10
-11,25
-17,16
16,11
-6,-9
1,5
7,-3
-12,1
-14,-3
26,1
-15,-10
-10,-5
-3,-15
2,3
22,2
-6,-17
-3,10
-3,-26
-11,0
-18,18
5,-5
-118,9
-163,7
-180,27
-169,10
-170,2
-153,8
-152,7
-174,6
-156,2
-153,3
-155,5
-103,0
-115,1
-94,24
-102,-6
-90,-4
-42,-11
-6,18
29,-9
15,-25
78,23
86,-12
129,0
164,-18
172,3
187,-9
145,5
116,-11
104,3
59,23
16,2
-39,-10
-73,23
-112,15
-160,-5
-157,-11
-139,8
-128,7
-63,7
8,19
59,20
126,-8
164,4
150,-5
135,-10
78,-13
4,-1
-65,17
-126,-1
-171,-8
-160,4
-97,10
-33,20
60,3
138,-7
151,-8
130,7
87,8
-11,16
-94,14
-162,22
-157,7
-88,9
26,1
99,20
167,-13
169,15
57,-14
-39,2
-148,4
-163,3
-93,-14
17,-4
124,6
153,-18
99,13
-8,-2
-99,6
-153,7
-99,21
12,24
126,-7
171,0
74,4
-63,-11
-161,-16
-127,-7
-8,12
140,-16
156,-2
75,-9
-61,9
-159,5
-128,4
47,-22
152,-12
140,4
-33,1
-148,14
-140,11
32,10
145,6
146,1
7,-2
-133,0
-148,-4
24,-3
147,-9
118,-1
-26,23
-178,-5
-80,4
85,-7
177,-20
38,-2
-128,24
-126,-15
46,-22
170,-22
86,-14
-107,13
-155,3
37,0
162,-8
57,-15
-114,1
-127,7
65,-3
168,-10
37,-7
-155,12
-56,19
124,-1
124,-22
-72,10
-180,10
23,3
180,-7
34,5
-166,4
-73,-4
126,-9
103,14
-105,-1
-136,16
112,9
148,4
-109,-9
-129,11
87,8
148,-2
-87,10
-152,16
81,21
134,-9
-99,0
-138,0
95,-5
120,-2
-127,16
-125,-8
130,-15
61,-13
-175,11
-29,-11
162,-1
-2,-7
-148,-11
66,-6
153,-6
-92,9
-77,3
146,-8
50,10
-163,7
32,6
150,1
-138,1
-85,5
163,-32
-26,-3
-160,1
101,-5
84,-22
-182,7
30,-5
138,15
-133,4
-70,-11
168,-13
-68,1
-101,5
160,-1
-13,20
-142,4
153,-13
55,-11
-27,-9
18,-14
3,-8
28,-9
-9,10
1,1
3,-10
0,-12
12,-1
-13,-16
